fw,gl,gt,il,iw,mt,pl,pw,sl,sw,tt,freq,s11,gain
1,30,2,2,1.2,3,30.5,33.5,35,40,0.5,12,-6.638943808,7.800698254
1,30,2,2,1.2,3,30.5,33,35,40,0.5,12,-7.453974666,7.818254337
1,30,2,2,1.2,3,30.5,32.5,35,40,0.5,12.03,-7.891150564,7.786401699
1,30,2,2,1.2,3,30.5,32,35,40,0.5,12.072,-8.365254622,7.806741383
1,30,2,2,1.2,3,30.5,31.5,35,40,0.5,12.126,-8.912556728,7.79582909
1,30,2,2,1.2,3,30.5,31,35,40,0.5,12.096,-9.589182721,7.880592909
1,30,2,2,1.2,3,30.5,30.5,35,40,0.5,12.174,-9.363209773,7.929671312
1,30,2,2,1.2,3,30.5,30,35,40,0.5,12.24,-9.409613338,8.010598662
1,30,2,2,1.2,3,30,33.5,35,40,0.5,12.036,-5.700626446,7.606053792
1,30,2,2,1.2,3,30,33,35,40,0.5,12.066,-6.276191476,7.560072098
1,30,2,2,1.2,3,30,32.5,35,40,0.5,12,-5.834714254,7.694394912
1,30,2,2,1.2,3,30,32,35,40,0.5,12.144,-7.210851353,7.523495757
1,30,2,2,1.2,3,30,31.5,35,40,0.5,12.132,-7.708861095,7.709847776
1,30,2,2,1.2,3,30,31,35,40,0.5,12.192,-7.865656663,7.679820627
1,30,2,2,1.2,3,30,30.5,35,40,0.5,12.258,-8.14218892,7.813208229
1,30,2,2,1.2,3,30,30,35,40,0.5,12.318,-8.120833784,7.973354077
1,30,2,2,1.2,3,29.5,33.5,35,40,0.5,18,-5.571483478,7.944843399
1,30,2,2,1.2,3,29.5,33,35,40,0.5,18,-5.787540201,7.845267767
1,30,2,2,1.2,3,29.5,32.5,35,40,0.5,12.126,-5.948385103,7.360693296
1,30,2,2,1.2,3,29.5,32,35,40,0.5,12.168,-6.294119014,7.302578534
1,30,2,2,1.2,3,29.5,31.5,35,40,0.5,12.234,-6.476379488,7.209601738
1,30,2,2,1.2,3,29.5,31,35,40,0.5,12.258,-6.776362543,7.405338436
1,30,2,2,1.2,3,29.5,30.5,35,40,0.5,12.312,-7.068401912,7.601068316
1,30,2,2,1.2,3,29.5,30,35,40,0.5,12.42,-7.112607251,8.189042979
1,30,2,2,1.2,3,29,33.5,35,40,0.5,18,-7.530326033,8.185500996
1,30,2,2,1.2,3,29,33,35,40,0.5,18,-7.824219727,8.414854454
1,30,2,2,1.2,3,29,32.5,35,40,0.5,18,-7.966150194,8.52793264
1,30,2,2,1.2,3,29,32,35,40,0.5,18,-8.032257408,8.67900833
1,30,2,2,1.2,3,29,31.5,35,40,0.5,18,-8.011500357,8.787969204
1,30,2,2,1.2,3,29,31,35,40,0.5,18,-8.01156196,8.762424908
1,30,2,2,1.2,3,29,30.5,35,40,0.5,18,-7.867951054,8.844222365
1,30,2,2,1.2,3,29,30,35,40,0.5,18,-7.614840151,8.808900339
1,30,2,2,1.2,3,28.5,33.5,35,40,0.5,18,-10.23654631,8.435383314
1,30,2,2,1.2,3,28.5,33,35,40,0.5,18,-10.12726352,8.528207408
1,30,2,2,1.2,3,28.5,32.5,35,40,0.5,18,-10.35492042,8.646236766
1,30,2,2,1.2,3,28.5,32,35,40,0.5,18,-10.24554172,8.896430324
1,30,2,2,1.2,3,28.5,31.5,35,40,0.5,18,-10.32617792,8.865861866
1,30,2,2,1.2,3,28.5,31,35,40,0.5,18,-10.02072538,8.935571643
1,30,2,2,1.2,3,28.5,30.5,35,40,0.5,18,-9.968480385,8.87658679
1,30,2,2,1.2,3,28.5,30,35,40,0.5,18,-10.44375896,8.737322772
1,30,2,2,1.2,3,28,33.5,35,40,0.5,18,-13.60744612,8.451164308
1,30,2,2,1.2,3,28,33,35,40,0.5,18,-13.50572305,8.606908117
1,30,2,2,1.2,3,28,32.5,35,40,0.5,18,-13.56012131,8.798091565
1,30,2,2,1.2,3,28,32,35,40,0.5,18,-13.13212386,8.823487956
1,30,2,2,1.2,3,28,31.5,35,40,0.5,18,-13.09775442,8.936250171
1,30,2,2,1.2,3,28,31,35,40,0.5,18,-13.32963709,8.830017572
1,30,2,2,1.2,3,28,30.5,35,40,0.5,18,-14.30598466,8.665426576
1,30,2,2,1.2,3,28,30,35,40,0.5,18,-14.88872539,8.662953122
1,30,2,2,1.2,3,27.5,33.5,35,40,0.5,18,-17.54679068,8.403969682
1,30,2,2,1.2,3,27.5,33,35,40,0.5,18,-17.57706736,8.686561573
1,30,2,2,1.2,3,27.5,32.5,35,40,0.5,16.326,-17.80379223,8.721680166
1,30,2,2,1.2,3,27.5,32,35,40,0.5,16.422,-18.5187147,8.768279355
1,30,2,2,1.2,3,27.5,31.5,35,40,0.5,16.47,-18.96989149,8.846846852
1,30,2,2,1.2,3,27.5,31,35,40,0.5,18,-19.88162949,8.669972168
1,30,2,2,1.2,3,27.5,30.5,35,40,0.5,18,-20.71762603,8.69099199
1,30,2,2,1.2,3,27.5,30,35,40,0.5,18,-21.5971682,8.565651971
1,30,2,2,1.2,3,27,33.5,35,40,0.5,16.218,-30.5685272,8.358777021
1,30,2,2,1.2,3,27,33,35,40,0.5,16.314,-33.879368,8.529784251
1,30,2,2,1.2,3,27,32.5,35,40,0.5,16.398,-61.56191868,8.55536752
1,30,2,2,1.2,3,27,32,35,40,0.5,16.446,-48.81735058,8.242720351
1,30,2,2,1.2,3,27,31.5,35,40,0.5,16.494,-39.54338189,8.704508386
1,30,2,2,1.2,3,27,31,35,40,0.5,16.548,-42.25728185,8.481316164
1,30,2,2,1.2,3,27,30.5,35,40,0.5,16.578,-31.92013165,8.407437827
1,30,2,2,1.2,3,27,30,35,40,0.5,16.59,-32.08467412,8.281710211
1,30,2,2,1,3,30.5,33.5,35,40,0.5,12,-6.63754615,7.796499538
1,30,2,2,1,3,30.5,33,35,40,0.5,12,-7.955151332,7.838645612
1,30,2,2,1,3,30.5,32.5,35,40,0.5,12,-8.774641698,7.911372166
1,30,2,2,1,3,30.5,32,35,40,0.5,12.078,-9.084651291,7.795070156
1,30,2,2,1,3,30.5,31.5,35,40,0.5,12.12,-9.787272359,7.760245587
1,30,2,2,1,3,30.5,31,35,40,0.5,12.21,-9.699090083,7.720233694
1,30,2,2,1,3,30.5,30.5,35,40,0.5,12.18,-10.03906136,7.964075762
1,30,2,2,1,3,30.5,30,35,40,0.5,12.258,-10.07532361,7.979443762
1,30,2,2,1,3,30,33.5,35,40,0.5,12.042,-6.147379694,7.587183342
1,30,2,2,1,3,30,33,35,40,0.5,12.066,-6.694736573,7.606331575
1,30,2,2,1,3,30,32.5,35,40,0.5,12.096,-7.180666131,7.562001485
1,30,2,2,1,3,30,32,35,40,0.5,12.138,-7.753769999,7.514997905
1,30,2,2,1,3,30,31.5,35,40,0.5,12.138,-8.307393926,7.565600464
1,30,2,2,1,3,30,31,35,40,0.5,12.204,-8.417238796,7.607794167
1,30,2,2,1,3,30,30.5,35,40,0.5,12.252,-8.650614799,7.750062204
1,30,2,2,1,3,30,30,35,40,0.5,12.318,-8.757838343,7.839019555
1,30,2,2,1,3,29.5,33.5,35,40,0.5,12.948,-5.543388746,6.60744316
1,30,2,2,1,3,29.5,33,35,40,0.5,12.084,-5.872768574,7.394251874
1,30,2,2,1,3,29.5,32.5,35,40,0.5,12.12,-6.350738696,7.330294661
1,30,2,2,1,3,29.5,32,35,40,0.5,12.162,-6.759107884,7.260543193
1,30,2,2,1,3,29.5,31.5,35,40,0.5,12.21,-7.12611926,7.273688942
1,30,2,2,1,3,29.5,31,35,40,0.5,12.252,-7.331796362,7.319819219
1,30,2,2,1,3,29.5,30.5,35,40,0.5,12.312,-7.591526697,7.573755086
1,30,2,2,1,3,29.5,30,35,40,0.5,12.408,-7.387973853,8.124041574
1,30,2,2,1,3,29,33.5,35,40,0.5,18,-6.617848599,7.908901887
1,30,2,2,1,3,29,33,35,40,0.5,18,-6.640975095,7.875823992
1,30,2,2,1,3,29,32.5,35,40,0.5,18,-7.093170562,8.239973021
1,30,2,2,1,3,29,32,35,40,0.5,18,-7.15837095,8.31256618
1,30,2,2,1,3,29,31.5,35,40,0.5,18,-7.209056047,8.562158586
1,30,2,2,1,3,29,31,35,40,0.5,18,-7.218392925,8.450662263
1,30,2,2,1,3,29,30.5,35,40,0.5,18,-7.104373879,8.575461087
1,30,2,2,1,3,29,30,35,40,0.5,18,-6.851266685,8.188072389
1,30,2,2,1,3,28.5,33.5,35,40,0.5,18,-8.698677823,8.152935015
1,30,2,2,1,3,28.5,33,35,40,0.5,18,-9.25871527,8.412909841
1,30,2,2,1,3,28.5,32.5,35,40,0.5,18,-9.343699148,8.525357644
1,30,2,2,1,3,28.5,32,35,40,0.5,18,-9.43769295,8.546614763
1,30,2,2,1,3,28.5,31.5,35,40,0.5,18,-9.238226412,8.707394363
1,30,2,2,1,3,28.5,31,35,40,0.5,18,-8.987505471,8.782956868
1,30,2,2,1,3,28.5,30.5,35,40,0.5,18,-8.899353127,8.66367522
1,30,2,2,1,3,28.5,30,35,40,0.5,18,-8.988237635,8.557757566
1,30,2,2,1,3,28,33.5,35,40,0.5,18,-11.96784603,8.480405619
1,30,2,2,1,3,28,33,35,40,0.5,18,-11.97001479,8.594801721
1,30,2,2,1,3,28,32.5,35,40,0.5,18,-12.001219,8.597239755
1,30,2,2,1,3,28,32,35,40,0.5,18,-11.83910818,8.784433185
1,30,2,2,1,3,28,31.5,35,40,0.5,18,-11.66268811,8.80308119
1,30,2,2,1,3,28,31,35,40,0.5,18,-11.83925953,8.760379403
1,30,2,2,1,3,28,30.5,35,40,0.5,18,-12.11709234,8.689484467
1,30,2,2,1,3,28,30,35,40,0.5,18,-12.52121532,8.521779383
1,30,2,2,1,3,27.5,33.5,35,40,0.5,18,-15.32977815,8.380754014
1,30,2,2,1,3,27.5,33,35,40,0.5,18,-15.54980393,8.525327465
1,30,2,2,1,3,27.5,32.5,35,40,0.5,18,-15.43331568,8.465493414
1,30,2,2,1,3,27.5,32,35,40,0.5,18,-15.28434114,8.746497876
1,30,2,2,1,3,27.5,31.5,35,40,0.5,18,-15.81179868,8.354912105
1,30,2,2,1,3,27.5,31,35,40,0.5,16.29,-17.94444834,8.656599789
1,30,2,2,1,3,27.5,30.5,35,40,0.5,18,-16.80325028,8.463245081
1,30,2,2,1,3,27.5,30,35,40,0.5,18,-17.31549414,8.493615508
1,30,2,2,1,3,27,33.5,35,40,0.5,16.194,-20.92109637,8.483304093
1,30,2,2,1,3,27,33,35,40,0.5,16.308,-22.47842167,8.645801004
1,30,2,2,1,3,27,32.5,35,40,0.5,16.416,-23.62728045,8.629396478
1,30,2,2,1,3,27,32,35,40,0.5,16.476,-24.40298192,8.363260435
1,30,2,2,1,3,27,31.5,35,40,0.5,16.494,-26.07156369,8.613288605
1,30,2,2,1,3,27,31,35,40,0.5,16.506,-26.27079625,8.095949984
1,30,2,2,1,3,27,30.5,35,40,0.5,16.506,-27.23286832,8.126853646
1,30,2,2,1,3,27,30,35,40,0.5,16.59,-29.67055596,8.196243786
1,30,2,2,0.85,3,30.5,33.5,35,40,0.5,12.456,-7.863034479,7.09738549
1,30,2,2,0.85,3,30.5,33,35,40,0.5,16.992,-9.858621253,6.756713084
1,30,2,2,0.85,3,30.5,32.5,35,40,0.5,12.036,-9.003967257,7.730903528
1,30,2,2,0.85,3,30.5,32,35,40,0.5,12.078,-9.753314281,7.716462742
1,30,2,2,0.85,3,30.5,31.5,35,40,0.5,12.132,-10.20862216,7.752605527
1,30,2,2,0.85,3,30.5,31,35,40,0.5,12.09,-11.0204686,7.880168102
1,30,2,2,0.85,3,30.5,30.5,35,40,0.5,12.3,-10.37503687,7.813036119
1,30,2,2,0.85,3,30.5,30,35,40,0.5,12.354,-10.2018017,7.797002684
1,30,2,2,0.85,3,30,33.5,35,40,0.5,12.024,-6.735468666,7.641642545
1,30,2,2,0.85,3,30,33,35,40,0.5,12.018,-7.404639738,7.682165763
1,30,2,2,0.85,3,30,32.5,35,40,0.5,12.108,-7.655192096,7.521354835
1,30,2,2,0.85,3,30,32,35,40,0.5,12.138,-8.287465105,7.483583389
1,30,2,2,0.85,3,30,31.5,35,40,0.5,12.138,-8.876931382,7.58749064
1,30,2,2,0.85,3,30,31,35,40,0.5,12.24,-9.109523208,7.586179616
1,30,2,2,0.85,3,30,30.5,35,40,0.5,12.252,-9.236734968,7.77994811
1,30,2,2,0.85,3,30,30,35,40,0.5,12.318,-9.462903109,7.811581744
1,30,2,2,0.85,3,29.5,33.5,35,40,0.5,12.114,-5.842811766,7.25167116
1,30,2,2,0.85,3,29.5,33,35,40,0.5,12.144,-5.986640043,7.166282993
1,30,2,2,0.85,3,29.5,32.5,35,40,0.5,12.18,-6.478744559,7.090380313
1,30,2,2,0.85,3,29.5,32,35,40,0.5,12.168,-7.220147726,7.278985162
1,30,2,2,0.85,3,29.5,31.5,35,40,0.5,12.216,-7.579454781,7.241971966
1,30,2,2,0.85,3,29.5,31,35,40,0.5,12.264,-7.759665215,7.372340992
1,30,2,2,0.85,3,29.5,30.5,35,40,0.5,12.318,-8.078904323,7.608195963
1,30,2,2,0.85,3,29.5,30,35,40,0.5,12.462,-7.999112806,8.117910256
1,30,2,2,0.85,3,29,33.5,35,40,0.5,15.492,-6.232539871,7.675468158
1,30,2,2,0.85,3,29,33,35,40,0.5,15.588,-6.278225541,7.865366017
1,30,2,2,0.85,3,29,32.5,35,40,0.5,15.582,-6.386480484,7.717000439
1,30,2,2,0.85,3,29,32,35,40,0.5,18,-6.630340663,8.152522942
1,30,2,2,0.85,3,29,31.5,35,40,0.5,18,-6.560266323,8.32586654
1,30,2,2,0.85,3,29,31,35,40,0.5,18,-6.692093953,8.133810261
1,30,2,2,0.85,3,29,30.5,35,40,0.5,12.384,-6.895224487,7.589995411
1,30,2,2,0.85,3,29,30,35,40,0.5,12.438,-7.31109334,7.992899158
1,30,2,2,0.85,3,28.5,33.5,35,40,0.5,18,-8.13337888,8.078525117
1,30,2,2,0.85,3,28.5,33,35,40,0.5,18,-8.436971752,8.231762711
1,30,2,2,0.85,3,28.5,32.5,35,40,0.5,18,-8.47028209,8.346017441
1,30,2,2,0.85,3,28.5,32,35,40,0.5,18,-8.320255034,8.51672607
1,30,2,2,0.85,3,28.5,31.5,35,40,0.5,18,-8.10463927,8.542117668
1,30,2,2,0.85,3,28.5,31,35,40,0.5,18,-8.158032913,8.525149965
1,30,2,2,0.85,3,28.5,30.5,35,40,0.5,18,-8.077184825,8.444260595
1,30,2,2,0.85,3,28.5,30,35,40,0.5,18,-7.945442005,8.431624143
1,30,2,2,0.85,3,28,33.5,35,40,0.5,18,-10.623878,8.202665358
1,30,2,2,0.85,3,28,33,35,40,0.5,18,-10.79021651,8.398018503
1,30,2,2,0.85,3,28,32.5,35,40,0.5,18,-10.67049285,8.633467101
1,30,2,2,0.85,3,28,32,35,40,0.5,18,-10.78118576,8.407796992
1,30,2,2,0.85,3,28,31.5,35,40,0.5,18,-10.55188904,8.487593856
1,30,2,2,0.85,3,28,31,35,40,0.5,18,-10.49093405,8.544796716
1,30,2,2,0.85,3,28,30.5,35,40,0.5,18,-10.63607322,8.498890113
1,30,2,2,0.85,3,28,30,35,40,0.5,18,-10.71064472,8.457933327
1,30,2,2,0.85,3,27.5,33.5,35,40,0.5,18,-13.82768729,8.288090343
1,30,2,2,0.85,3,27.5,33,35,40,0.5,18,-13.9674148,8.41000632
