fw,gl,gt,il,iw,mt,pl,pw,sl,sw,tt,freq,s11,gain
1,30,2,2,0.85,3,27.5,32.5,35,40,0.5,18,-13.63022379,8.469323862
1,30,2,2,0.85,3,27.5,32,35,40,0.5,18,-13.57193345,8.63031723
1,30,2,2,0.85,3,27.5,31.5,35,40,0.5,18,-13.97595345,8.54288254
1,30,2,2,0.85,3,27.5,31,35,40,0.5,18,-14.43060961,8.465947326
1,30,2,2,0.85,3,27.5,30.5,35,40,0.5,18,-14.7156257,8.397803797
1,30,2,2,0.85,3,27.5,30,35,40,0.5,18,-14.73689635,8.371755989
1,30,2,2,0.85,3,27,33.5,35,40,0.5,18,-17.5337305,7.866719108
1,30,2,2,0.85,3,27,33,35,40,0.5,18,-17.42305763,8.540864909
1,30,2,2,0.85,3,27,32.5,35,40,0.5,16.326,-17.88767945,8.513321087
1,30,2,2,0.85,3,27,32,35,40,0.5,16.314,-18.39800183,8.462681871
1,30,2,2,0.85,3,27,31.5,35,40,0.5,16.5,-19.1573221,8.287147834
1,30,2,2,0.85,3,27,31,35,40,0.5,16.452,-20.48312604,8.398720756
1,30,2,2,0.85,3,27,30.5,35,40,0.5,16.512,-21.04660061,8.473815217
1,30,2,2,0.85,3,27,30,35,40,0.5,16.56,-21.31743541,8.096233478
1,30,2,2,0.7,3,30.5,33.5,35,40,0.5,12,-7.42874824,7.714039813
1,30,2,2,0.7,3,30.5,33,35,40,0.5,12,-8.661961576,7.794544054
1,30,2,2,0.7,3,30.5,32.5,35,40,0.5,12,-10.08395171,7.861244198
1,30,2,2,0.7,3,30.5,32,35,40,0.5,12.03,-10.95409386,7.866512378
1,30,2,2,0.7,3,30.5,31.5,35,40,0.5,12.168,-10.67202474,7.71499535
1,30,2,2,0.7,3,30.5,31,35,40,0.5,12.252,-10.93684965,7.692974504
1,30,2,2,0.7,3,30.5,30.5,35,40,0.5,12.306,-11.14995872,7.796123605
1,30,2,2,0.7,3,30.5,30,35,40,0.5,12.36,-11.18231497,7.784410011
1,30,2,2,0.7,3,30,33.5,35,40,0.5,12.042,-7.189563269,7.626339777
1,30,2,2,0.7,3,30,33,35,40,0.5,12.012,-7.917599045,7.669646127
1,30,2,2,0.7,3,30,32.5,35,40,0.5,12.102,-8.26835202,7.40914675
1,30,2,2,0.7,3,30,32,35,40,0.5,12.138,-8.909716945,7.431044261
1,30,2,2,0.7,3,30,31.5,35,40,0.5,12.24,-9.105714717,7.349421517
1,30,2,2,0.7,3,30,31,35,40,0.5,12.192,-10.03894489,7.699559631
1,30,2,2,0.7,3,30,30.5,35,40,0.5,12.366,-9.584087481,7.696278367
1,30,2,2,0.7,3,30,30,35,40,0.5,12.42,-9.784022647,7.790560578
1,30,2,2,0.7,3,29.5,33.5,35,40,0.5,12.93,-6.232309562,6.240990139
1,30,2,2,0.7,3,29.5,33,35,40,0.5,12.072,-6.863610979,7.459725267
1,30,2,2,0.7,3,29.5,32.5,35,40,0.5,12.114,-7.411715816,7.359965036
1,30,2,2,0.7,3,29.5,32,35,40,0.5,12.156,-7.811364866,7.282210707
1,30,2,2,0.7,3,29.5,31.5,35,40,0.5,12.282,-7.829863951,7.061068543
1,30,2,2,0.7,3,29.5,31,35,40,0.5,12.264,-8.305734464,7.283812916
1,30,2,2,0.7,3,29.5,30.5,35,40,0.5,12.306,-8.999605242,7.558582129
1,30,2,2,0.7,3,29.5,30,35,40,0.5,12.468,-8.597847675,7.978614986
1,30,2,2,0.7,3,29,33.5,35,40,0.5,15.48,-6.561227525,7.434825459
1,30,2,2,0.7,3,29,33,35,40,0.5,15.552,-6.503182336,7.603326103
1,30,2,2,0.7,3,29,32.5,35,40,0.5,15.522,-6.652277546,6.57305223
1,30,2,2,0.7,3,29,32,35,40,0.5,15.738,-6.263724303,7.946052573
1,30,2,2,0.7,3,29,31.5,35,40,0.5,12.264,-7.099933082,6.848113355
1,30,2,2,0.7,3,29,31,35,40,0.5,12.432,-6.926765396,7.43683255
1,30,2,2,0.7,3,29,30.5,35,40,0.5,12.396,-7.461980793,7.488351196
1,30,2,2,0.7,3,29,30,35,40,0.5,12.45,-7.720445964,8.022346125
1,30,2,2,0.7,3,28.5,33.5,35,40,0.5,15.51,-7.404940476,7.634510567
1,30,2,2,0.7,3,28.5,33,35,40,0.5,18,-7.452943658,7.978559769
1,30,2,2,0.7,3,28.5,32.5,35,40,0.5,18,-7.548415084,8.096756142
1,30,2,2,0.7,3,28.5,32,35,40,0.5,18,-7.628881767,7.837074469
1,30,2,2,0.7,3,28.5,31.5,35,40,0.5,18,-7.477734132,8.200703218
1,30,2,2,0.7,3,28.5,31,35,40,0.5,18,-7.561355631,7.690369354
1,30,2,2,0.7,3,28.5,30.5,35,40,0.5,18,-7.126375387,8.208222253
1,30,2,2,0.7,3,28.5,30,35,40,0.5,16.194,-6.884858035,7.987517645
1,30,2,2,0.7,3,28,33.5,35,40,0.5,18,-9.394279337,7.686367917
1,30,2,2,0.7,3,28,33,35,40,0.5,18,-9.618064073,8.159745389
1,30,2,2,0.7,3,28,32.5,35,40,0.5,18,-9.794595302,8.229439234
1,30,2,2,0.7,3,28,32,35,40,0.5,18,-9.235039439,8.473697168
1,30,2,2,0.7,3,28,31.5,35,40,0.5,18,-9.42733348,8.284635938
1,30,2,2,0.7,3,28,31,35,40,0.5,18,-9.159612071,8.229942607
1,30,2,2,0.7,3,28,30.5,35,40,0.5,18,-9.186011756,8.358894877
1,30,2,2,0.7,3,28,30,35,40,0.5,18,-9.044009611,8.461830497
1,30,2,2,0.7,3,27.5,33.5,35,40,0.5,18,-12.13525696,8.15906515
1,30,2,2,0.7,3,27.5,33,35,40,0.5,18,-12.4628025,8.14399155
1,30,2,2,0.7,3,27.5,32.5,35,40,0.5,18,-12.07517478,8.281613465
1,30,2,2,0.7,3,27.5,32,35,40,0.5,18,-11.83467701,7.985197506
1,30,2,2,0.7,3,27.5,31.5,35,40,0.5,18,-11.83138105,7.982418135
1,30,2,2,0.7,3,27.5,31,35,40,0.5,18,-11.9955141,8.164126591
1,30,2,2,0.7,3,27.5,30.5,35,40,0.5,18,-12.19003267,8.123307156
1,30,2,2,0.7,3,27.5,30,35,40,0.5,18,-12.22504101,7.839211774
1,30,2,2,0.7,3,27,33.5,35,40,0.5,18,-15.25747729,7.798485698
1,30,2,2,0.7,3,27,33,35,40,0.5,18,-14.91775328,7.939949166
1,30,2,2,0.7,3,27,32.5,35,40,0.5,16.056,-15.35018422,8.179603963
1,30,2,2,0.7,3,27,32,35,40,0.5,16.11,-15.57184654,7.726918228
1,30,2,2,0.7,3,27,31.5,35,40,0.5,16.182,-15.72727667,7.86906597
1,30,2,2,0.7,3,27,31,35,40,0.5,18,-15.90094815,8.014331906
1,30,2,2,0.7,3,27,30.5,35,40,0.5,18,-16.77654941,8.015262546
1,30,2,2,0.7,3,27,30,35,40,0.5,16.506,-17.52650534,8.02337188
1,30,2,2,0.55,3,30.5,33.5,35,40,0.5,12,-8.190794749,7.680042825
1,30,2,2,0.55,3,30.5,33,35,40,0.5,12,-9.692180685,7.766897165
1,30,2,2,0.55,3,30.5,32.5,35,40,0.5,12,-10.79612337,7.852213102
1,30,2,2,0.55,3,30.5,32,35,40,0.5,12.03,-11.93204481,7.829444609
1,30,2,2,0.55,3,30.5,31.5,35,40,0.5,12.18,-12.1402544,7.621650167
1,30,2,2,0.55,3,30.5,31,35,40,0.5,12.264,-11.94397502,7.690137916
1,30,2,2,0.55,3,30.5,30.5,35,40,0.5,12.3,-12.38717196,7.762262821
1,30,2,2,0.55,3,30.5,30,35,40,0.5,12.372,-12.44600585,7.747638567
1,30,2,2,0.55,3,30,33.5,35,40,0.5,12,-7.781365218,7.698461335
1,30,2,2,0.55,3,30,33,35,40,0.5,12.06,-8.419409184,7.507858326
1,30,2,2,0.55,3,30,32.5,35,40,0.5,12.276,-8.064869073,7.147197949
1,30,2,2,0.55,3,30,32,35,40,0.5,12.15,-9.748227814,7.392985022
1,30,2,2,0.55,3,30,31.5,35,40,0.5,12.144,-10.69044047,7.546492216
1,30,2,2,0.55,3,30,31,35,40,0.5,12.318,-10.18942921,7.411147574
1,30,2,2,0.55,3,30,30.5,35,40,0.5,12.372,-10.53614537,7.663742592
1,30,2,2,0.55,3,30,30,35,40,0.5,12.432,-10.73295929,7.710916011
1,30,2,2,0.55,3,29.5,33.5,35,40,0.5,12.906,-6.809502275,6.093303986
1,30,2,2,0.55,3,29.5,33,35,40,0.5,12.168,-7.161961294,7.049581929
1,30,2,2,0.55,3,29.5,32.5,35,40,0.5,12.126,-8.20319798,7.369815058
1,30,2,2,0.55,3,29.5,32,35,40,0.5,12.204,-8.412598261,6.99550152
1,30,2,2,0.55,3,29.5,31.5,35,40,0.5,12.198,-9.050902561,7.254926204
1,30,2,2,0.55,3,29.5,31,35,40,0.5,12.39,-8.690211446,7.2912686
1,30,2,2,0.55,3,29.5,30.5,35,40,0.5,12.324,-9.507691165,7.510198489
1,30,2,2,0.55,3,29.5,30,35,40,0.5,12.492,-9.279672065,7.926761836
1,30,2,2,0.55,3,29,33.5,35,40,0.5,15.456,-6.90928641,7.147894395
1,30,2,2,0.55,3,29,33,35,40,0.5,15.408,-7.345169826,6.248954268
1,30,2,2,0.55,3,29,32.5,35,40,0.5,15.618,-6.921623126,7.370948087
1,30,2,2,0.55,3,29,32,35,40,0.5,12.228,-7.223084158,6.791610713
1,30,2,2,0.55,3,29,31.5,35,40,0.5,12.288,-7.572855503,6.852136214
1,30,2,2,0.55,3,29,31,35,40,0.5,12.462,-7.410650418,7.396079402
1,30,2,2,0.55,3,29,30.5,35,40,0.5,12.51,-7.717130656,7.949993575
1,30,2,2,0.55,3,29,30,35,40,0.5,12.546,-8.1005157,8.155428492
1,30,2,2,0.55,3,28.5,33.5,35,40,0.5,15.54,-7.836723455,7.451964308
1,30,2,2,0.55,3,28.5,33,35,40,0.5,15.51,-7.993495829,6.840761617
1,30,2,2,0.55,3,28.5,32.5,35,40,0.5,13.11,-8.525384404,5.651517539
1,30,2,2,0.55,3,28.5,32,35,40,0.5,15.822,-7.472349978,7.791088086
1,30,2,2,0.55,3,28.5,31.5,35,40,0.5,15.888,-7.314483363,8.007809347
1,30,2,2,0.55,3,28.5,31,35,40,0.5,16.014,-7.11738003,8.015216562
1,30,2,2,0.55,3,28.5,30.5,35,40,0.5,12.462,-7.146964433,7.680296073
1,30,2,2,0.55,3,28.5,30,35,40,0.5,12.492,-7.523437369,7.913020102
1,30,2,2,0.55,3,28,33.5,35,40,0.5,15.594,-9.116363673,7.5405449
1,30,2,2,0.55,3,28,33,35,40,0.5,15.666,-9.2508498,7.746547424
1,30,2,2,0.55,3,28,32.5,35,40,0.5,15.816,-8.826517134,8.056173056
1,30,2,2,0.55,3,28,32,35,40,0.5,15.858,-8.912089396,7.842985945
1,30,2,2,0.55,3,28,31.5,35,40,0.5,15.942,-8.748487775,7.632503425
1,30,2,2,0.55,3,28,31,35,40,0.5,16.038,-8.568101126,8.131546045
1,30,2,2,0.55,3,28,30.5,35,40,0.5,16.152,-8.374217579,7.825461761
1,30,2,2,0.55,3,28,30,35,40,0.5,16.332,-8.109535522,8.134628187
1,30,2,2,0.55,3,27.5,33.5,35,40,0.5,18,-10.42384373,7.275547525
1,30,2,2,0.55,3,27.5,33,35,40,0.5,15.756,-11.00961474,7.729856585
1,30,2,2,0.55,3,27.5,32.5,35,40,0.5,15.822,-10.96487348,7.428487615
1,30,2,2,0.55,3,27.5,32,35,40,0.5,15.918,-11.008503,7.985602479
1,30,2,2,0.55,3,27.5,31.5,35,40,0.5,16.002,-10.92721499,7.515038497
1,30,2,2,0.55,3,27.5,31,35,40,0.5,16.098,-10.51269991,7.61844013
1,30,2,2,0.55,3,27.5,30.5,35,40,0.5,16.2,-10.72415533,7.560148154
1,30,2,2,0.55,3,27.5,30,35,40,0.5,16.368,-10.35994603,7.746633256
1,30,2,2,0.55,3,27,33.5,35,40,0.5,15.804,-13.62711145,7.462552475
1,30,2,2,0.55,3,27,33,35,40,0.5,15.888,-13.90277116,7.882583739
1,30,2,2,0.55,3,27,32.5,35,40,0.5,15.942,-13.97795508,7.653127517
1,30,2,2,0.55,3,27,32,35,40,0.5,16.074,-14.21468551,8.031745794
1,30,2,2,0.55,3,27,31.5,35,40,0.5,16.122,-14.32601483,7.800513769
1,30,2,2,0.55,3,27,31,35,40,0.5,16.2,-14.2391702,7.716740352
1,30,2,2,0.55,3,27,30.5,35,40,0.5,16.302,-14.3481302,7.614879643
1,30,2,2,0.55,3,27,30,35,40,0.5,17.058,-14.90186548,7.745279087
1,30,2,2,0.4,3,30.5,33.5,35,40,0.5,12,-9.500186181,7.691122599
1,30,2,2,0.4,3,30.5,33,35,40,0.5,12,-10.93959926,7.744809542
1,30,2,2,0.4,3,30.5,32.5,35,40,0.5,12,-12.04186522,7.823293907
1,30,2,2,0.4,3,30.5,32,35,40,0.5,12.048,-12.96633717,7.880048625
1,30,2,2,0.4,3,30.5,31.5,35,40,0.5,12.06,-13.14099463,7.854931519
1,30,2,2,0.4,3,30.5,31,35,40,0.5,12.276,-13.24130912,7.608517927
1,30,2,2,0.4,3,30.5,30.5,35,40,0.5,12.318,-14.70574101,7.683707038
1,30,2,2,0.4,3,30.5,30,35,40,0.5,12.384,-14.03079941,7.633104026
1,30,2,2,0.4,3,30,33.5,35,40,0.5,12,-8.853898864,7.659377909
1,30,2,2,0.4,3,30,33,35,40,0.5,12.03,-9.686393694,7.647477464
1,30,2,2,0.4,3,30,32.5,35,40,0.5,12.072,-10.41078585,7.591901128
1,30,2,2,0.4,3,30,32,35,40,0.5,12.138,-10.81616316,7.369920103
1,30,2,2,0.4,3,30,31.5,35,40,0.5,12.288,-10.61787111,7.235039562
1,30,2,2,0.4,3,30,31,35,40,0.5,12.336,-11.24229922,7.353258285
1,30,2,2,0.4,3,30,30.5,35,40,0.5,12.39,-11.67450287,7.522460786
1,30,2,2,0.4,3,30,30,35,40,0.5,12.444,-12.01239342,7.579729804
1,30,2,2,0.4,3,29.5,33.5,35,40,0.5,15.39,-7.541758799,6.664052485
1,30,2,2,0.4,3,29.5,33,35,40,0.5,12.192,-7.737233318,6.885450385
1,30,2,2,0.4,3,29.5,32.5,35,40,0.5,12.12,-9.075848006,7.282409465
1,30,2,2,0.4,3,29.5,32,35,40,0.5,12.324,-8.401426961,6.765410118
1,30,2,2,0.4,3,29.5,31.5,35,40,0.5,12.354,-9.020867308,6.937514484
1,30,2,2,0.4,3,29.5,31,35,40,0.5,12.402,-9.52626362,7.261964332
1,30,2,2,0.4,3,29.5,30.5,35,40,0.5,12.462,-9.931479085,7.547014771
1,30,2,2,0.4,3,29.5,30,35,40,0.5,12.504,-10.30221652,7.730462679
1,30,2,2,0.4,3,29,33.5,35,40,0.5,15.318,-8.635855998,6.822898048
1,30,2,2,0.4,3,29,33,35,40,0.5,15.438,-7.925637654,6.26399103
1,30,2,2,0.4,3,29,32.5,35,40,0.5,15.624,-7.481422515,7.017757564
1,30,2,2,0.4,3,29,32,35,40,0.5,12.366,-7.488920315,6.463519233
1,30,2,2,0.4,3,29,31.5,35,40,0.5,12.288,-8.53523952,6.798262917
1,30,2,2,0.4,3,29,31,35,40,0.5,12.48,-8.146464524,7.25027873
1,30,2,2,0.4,3,29,30.5,35,40,0.5,12.522,-8.593294266,7.878610973
1,30,2,2,0.4,3,29,30,35,40,0.5,12.57,-8.913186749,8.07415055
1,30,2,2,0.4,3,28.5,33.5,35,40,0.5,15.456,-8.934460023,6.126373605
